,linker_type,ent_db_type,id,hash,ent_type,a,b,score,original_form
0,BERN_V2,NA,cell_type:tams,BERN_V2.NA.cell_type:tams,cell_type,0,4,0.9091679453849792,
1,BERN_V2,NCBIGene,3569,BERN_V2.NCBIGene.3569,gene,82,86,0.9733055233955383,
2,BERN_V2,NCBIGene,7039,BERN_V2.NCBIGene.7039,gene,88,93,0.9807039499282837,
3,BERN_V2,NCBIGene,3586,BERN_V2.NCBIGene.3586,gene,99,104,0.9554975032806396,
4,BERN_V2,NA,cell_type:cd8+_t-cell,BERN_V2.NA.cell_type:cd8+_t-cell,cell_type,131,142,0.8203046917915344,
5,BERN_V2,NCBIGene,925,BERN_V2.NCBIGene.925,gene,131,135,0.9439983367919922,
6,BERN_V2,NCBIGene,3569,BERN_V2.NCBIGene.3569,gene,172,176,0.985564112663269,
7,BERN_V2,mesh,D010190,BERN_V2.mesh.D010190,disease,208,212,0.9980660080909729,
8,BERN_V2,NCBIGene,3569,BERN_V2.NCBIGene.3569,gene,330,334,0.9728359580039978,
9,BERN_V2,NCBIGene,958,BERN_V2.NCBIGene.958,gene,356,360,0.9774762988090515,
10,BERN_V2,NCBIGene,7039,BERN_V2.NCBIGene.7039,gene,449,454,0.976250171661377,
11,BERN_V2,NCBIGene,1277,BERN_V2.NCBIGene.1277,gene,509,524,0.9956538677215576,
12,BERN_V2,NA,cell_type:tregs,BERN_V2.NA.cell_type:tregs,cell_type,627,632,0.837649405002594,
13,BERN_V2,mesh,D009369,BERN_V2.mesh.D009369,disease,640,645,0.9995355606079102,
14,BERN_V2,NCBIGene,3586,BERN_V2.NCBIGene.3586,gene,693,697,0.9050513505935669,
15,BERN_V2,NCBIGene,7039,BERN_V2.NCBIGene.7039,gene,702,706,0.9783756136894226,
16,BERN_V2,NA,cell_line:tregs,BERN_V2.NA.cell_line:tregs,cell_line,749,754,0.8144814372062683,
17,BERN_V2,NA,cell_type:t_cytotoxic_effector_cells,BERN_V2.NA.cell_type:t_cytotoxic_effector_cells,cell_type,801,827,0.6124723553657532,
18,BERN_V2,NA,cell_type:tams,BERN_V2.NA.cell_type:tams,cell_type,837,841,0.7008094787597656,
19,BERN_V2,NCBIGene,383,BERN_V2.NCBIGene.383,gene,859,869,0.9884436726570129,
20,BERN_V2,mesh,D001120,BERN_V2.mesh.D001120,drug,899,909,0.9991462826728821,
21,BERN_V2,NA,cell_type:tams,BERN_V2.NA.cell_type:tams,cell_type,953,957,0.8968544602394104,
22,BERN_V2,CL,0000623,BERN_V2.CL.0000623,cell_type,993,1000,0.8346501588821411,
23,BERN_V2,NCBIGene,3439,BERN_V2.NCBIGene.3439,gene,1102,1108,0.9918856620788574,
24,BERN_V2,NCBIGene,5551,BERN_V2.NCBIGene.5551,gene,1109,1117,0.9699354767799377,
25,BERN_V2,NCBIGene,3592,BERN_V2.NCBIGene.3592,gene,1123,1128,0.9925719499588013,
26,BERN_V2,NA,cell_type:nk_cells,BERN_V2.NA.cell_type:nk_cells,cell_type,1132,1140,0.7244408130645752,
27,BERN_V2,NA,cell_type:tams,BERN_V2.NA.cell_type:tams,cell_type,1215,1219,0.9191293120384216,
28,BERN_V2,NCBIGene,29126,BERN_V2.NCBIGene.29126,gene,1304,1309,0.9867202639579773,
29,BERN_V2,NA,cell_type:tams,BERN_V2.NA.cell_type:tams,cell_type,1323,1327,0.7858226299285889,
30,BERN_V2,NCBIGene,5133,BERN_V2.NCBIGene.5133,gene,1340,1344,0.990058958530426,
31,BERN_V2,NA,cell_type:nk_cells,BERN_V2.NA.cell_type:nk_cells,cell_type,1348,1356,0.8062090277671814,
32,BERN_V2,NA,cell_type:cafs,BERN_V2.NA.cell_type:cafs,cell_type,1442,1446,0.8719189167022705,
33,BERN_V2,mesh,D010190,BERN_V2.mesh.D010190,disease,1494,1511,0.999992311000824,
34,BERN_V2,NA,cell_type:myofibroblastic,BERN_V2.NA.cell_type:myofibroblastic,cell_type,1513,1528,0.8694179654121399,
35,BERN_V2,NA,cell_type:mycafs,BERN_V2.NA.cell_type:mycafs,cell_type,1530,1536,0.8789846897125244,
36,BERN_V2,mesh,D009369,BERN_V2.mesh.D009369,disease,1570,1575,0.9723338484764099,
37,BERN_V2,mesh,D009369,BERN_V2.mesh.D009369,disease,1602,1607,0.9999709129333496,
38,BERN_V2,NA,cell_type:inflammatory_cafs,BERN_V2.NA.cell_type:inflammatory_cafs,cell_type,1625,1642,0.6764715909957886,
39,BERN_V2,NA,cell_line:icafs,BERN_V2.NA.cell_line:icafs,cell_line,1644,1649,0.650159478187561,
40,BERN_V2,mesh,D009369,BERN_V2.mesh.D009369,disease,1693,1698,0.9999827146530151,
41,BERN_V2,NA,cell_type:myeloid_cells,BERN_V2.NA.cell_type:myeloid_cells,cell_type,1859,1872,0.7418149709701538,
42,BERN_V2,NA,cell_type:myeloid-derived_suppressor_cells,BERN_V2.NA.cell_type:myeloid-derived_suppressor_cells,cell_type,1881,1913,0.8201096057891846,
43,BERN_V2,NA,cell_type:mdsc,BERN_V2.NA.cell_type:mdsc,cell_type,1915,1919,0.672351062297821,
44,BERN_V2,NA,cell_line:m2_macrophages,BERN_V2.NA.cell_line:m2_macrophages,cell_line,1922,1936,0.6334437131881714,
45,BERN_V2,NA,cell_type:dendritic_cells,BERN_V2.NA.cell_type:dendritic_cells,cell_type,1942,1957,0.903684139251709,
46,BERN_V2,NA,cell_type:dc,BERN_V2.NA.cell_type:dc,cell_type,1959,1961,0.7772570848464966,
47,BERN_V2,CL,0000084,BERN_V2.CL.0000084,cell_type,1985,1991,0.5523739457130432,
48,BERN_V2,NA,cell_type:cafs,BERN_V2.NA.cell_type:cafs,cell_type,2051,2055,0.8537023067474365,
49,BERN_V2,CL,0000084,BERN_V2.CL.0000084,cell_type,2069,2075,0.763196587562561,
50,BERN_V2,NCBIGene,5133,BERN_V2.NCBIGene.5133,gene,2147,2151,0.9959729909896851,
51,BERN_V2,NCBIGene,84868,BERN_V2.NCBIGene.84868,gene,2153,2158,0.9946383833885193,
52,BERN_V2,mesh,D009369,BERN_V2.mesh.D009369,disease,2202,2207,0.9993727803230286,
53,BERN_V2,NA,cell_type:t_regulatory_cells,BERN_V2.NA.cell_type:t_regulatory_cells,cell_type,2229,2247,0.7042741179466248,
54,BERN_V2,NA,cell_line:tregs,BERN_V2.NA.cell_line:tregs,cell_line,2249,2254,0.7840202450752258,
55,BERN_V2,NA,cell_type:cafs,BERN_V2.NA.cell_type:cafs,cell_type,2257,2261,0.7844736576080322,
56,BERN_V2,NA,cell_type:t_cells,BERN_V2.NA.cell_type:t_cells,cell_type,2273,2280,0.7026181817054749,
57,BERN_V2,mesh,D009369,BERN_V2.mesh.D009369,disease,2288,2293,0.9980719089508057,
58,BERN_V2,NCBIGene,7852,BERN_V2.NCBIGene.7852,gene,2313,2325,0.5434774160385132,
59,BERN_V2,NA,cell_type:mdscs,BERN_V2.NA.cell_type:mdscs,cell_type,2343,2348,0.92542964220047,
60,BERN_V2,NA,cell_type:m2-type_macrophages,BERN_V2.NA.cell_type:m2-type_macrophages,cell_type,2350,2369,0.8298847675323486,
61,BERN_V2,NA,cell_type:neutrophils,BERN_V2.NA.cell_type:neutrophils,cell_type,2375,2386,0.8191183805465698,
62,BERN_V2,NCBIGene,3579,BERN_V2.NCBIGene.3579,gene,2418,2423,0.9810956120491028,
63,BERN_V2,mesh,D009369,BERN_V2.mesh.D009369,disease,2458,2463,0.9997760653495789,
64,BERN_V2,NCBIGene,3627,BERN_V2.NCBIGene.3627,gene,2489,2495,0.8400051593780518,
65,BERN_V2,NCBIGene,6352,BERN_V2.NCBIGene.6352,gene,2500,2504,0.581311047077179,
66,BERN_V2,NA,cell_type:t_cells,BERN_V2.NA.cell_type:t_cells,cell_type,2559,2566,0.7610777616500854,
67,BERN_V2,NA,cell_type:tregs,BERN_V2.NA.cell_type:tregs,cell_type,2579,2584,0.8239643573760986,
68,FISHING,wikidataId,Q17121648,FISHING.wikidataId.Q17121648,,0,4,0.5197,
69,FISHING,wikidataId,Q84230,FISHING.wikidataId.Q84230,,14,21,0.5217,
70,FISHING,wikidataId,Q1786433,FISHING.wikidataId.Q1786433,,29,32,0.637,
71,FISHING,wikidataId,Q249619,FISHING.wikidataId.Q249619,,45,62,0.7985,
72,FISHING,wikidataId,Q212354,FISHING.wikidataId.Q212354,,63,72,0.8529,
73,FISHING,wikidataId,Q412889,FISHING.wikidataId.Q412889,,82,86,0.8804,
74,FISHING,wikidataId,Q24785672,FISHING.wikidataId.Q24785672,,88,93,0.8738,
75,FISHING,wikidataId,Q5971646,FISHING.wikidataId.Q5971646,,99,104,0.8658,
76,FISHING,wikidataId,Q55634263,FISHING.wikidataId.Q55634263,,122,130,0.3694,
77,FISHING,wikidataId,Q376266,FISHING.wikidataId.Q376266,,131,142,0.8271,
78,FISHING,wikidataId,Q412889,FISHING.wikidataId.Q412889,,172,176,0.8804,
79,FISHING,wikidataId,Q2366307,FISHING.wikidataId.Q2366307,,193,204,0.3503,
80,FISHING,wikidataId,Q7250843,FISHING.wikidataId.Q7250843,,208,212,0.5209,
